CASE #,Full Date,Day of Week,Day,Month,Year,Street Number,Street Name,City,State,County,Zip Code,Latitude,Longitude,State Code,Region,Urban/Suburban/Rural,Metro/Micro Statistical Area Type,Location,Workplace Shooting,Multiple Locations,Other Location
97,2006-01-30,Monday,30,1,2006,400,Storke Rd,Goleta,CA,Santa Barbara County,93199,34.42519,-119.866988,5,West,Suburban,metropolitan,Post office,TRUE,,Place of residence
98,2006-03-25,Saturday,25,3,2006,2112,E Republican St,Seattle,WA,King County,98112,47.623358,-122.304074,47,West,Urban,metropolitan,Place of residence,FALSE,FALSE,
99,2006-05-21,Sunday,21,5,2006,1935,Dallas Dr,Baton Rouge,LA,East Baton Rouge Parish,70806,30.467231,-91.111563,18,South,Urban,metropolitan,House of worship,FALSE,,Outdoors
100,2006-10-02,Monday,2,10,2006,4876,White Oak Rd,Paradise,PA,Lancaster County,17562,39.960243,-76.084459,38,Northeast,Rural,metropolitan,K-12 school,FALSE,FALSE,
101,2007-02-12,Monday,12,2,2007,602,S 700 E,Salt Lake City,UT,Salt Lake County,84102,40.756249,-111.871209,44,West,Urban,metropolitan,Retail,FALSE,FALSE,
102,2007-04-16,Monday,16,4,2007,494,Old Turner St,Blacksburg,VA,Montgomery County,24061,37.231041,-80.421781,46,South,Rural,metropolitan,College/university,FALSE,,College/university
103,2007-12-05,Wednesday,5,12,2007,1000,California St,Omaha,NE,Douglas County,68114,41.264845,-96.065637,27,Midwest,Urban,metropolitan,Retail,FALSE,FALSE,
104,2007-12-09,Sunday,9,12,2007,12750,W 63rd Ave,Arvada,CO,Jefferson County,80004,39.810645,-105.141829,6,West,Suburban,metropolitan,House of worship,FALSE,,House of worship
105,2008-02-07,Thursday,7,2,2008,139,S Kirkwood Rd,Kirkwood,MO,St. Louis County,63122,38.580089,-90.406908,25,Midwest,Suburban,metropolitan,Government building / place of civic importance,FALSE,FALSE,
106,2008-02-14,Thursday,14,2,2008,Cole Hall,University Cir Dr,Dekalb ,IL,Dekalb County,60115,41.92947,-88.75036,13,Midwest,Urban,metropolitan,College/university,FALSE,FALSE,
107,2008-03-18,Tuesday,18,3,2008,1500,Black Rd,Santa Maria,CA,Santa Barbara County,93458,34.934964,-120.489779,5,West,Urban,metropolitan,Warehouse/factory,TRUE,FALSE,
108,2008-06-25,Wednesday,25,6,2008,390,Community Dr,Henderson,KY,Henderson County,42420,37.804419,-87.639753,17,South,Rural,metropolitan,Warehouse/factory,TRUE,FALSE,
109,2008-09-02,Tuesday,2,9,2008,19300 Block,Bridle Pl,Alger,WA,Skagit County,98284,48.486147,-122.137243,47,West,Rural,metropolitan,Place of residence,FALSE,,Outdoors
110,2009-03-29,Sunday,29,3,2009,801,Pinehurst Ave,Carthage,NC,Moore County,28327,35.33332,-79.414716,33,South,Rural,micropolitan,Place of residence,FALSE,FALSE,
111,2009-04-03,Friday,3,4,2009,131,Front St,Binghamton,NY,Broome County,13905,42.099783,-75.917675,32,Northeast,Suburban,metropolitan,Government building / place of civic importance,FALSE,FALSE,
112,2009-11-01,Sunday,1,11,2009,729,Worth St,Mount Airy,NC,Surry County,27030,36.48918,-80.610141,33,South,Rural,micropolitan,Retail,FALSE,FALSE,
113,2009-11-05,Thursday,5,11,2009,133,E 761st Tank Battalion Ave,Fort Hood,TX,Bell County,76544,31.138574,-97.764327,43,South,Urban,metropolitan,Government building / place of civic importance,TRUE,FALSE,
114,2009-11-29,Sunday,29,11,2009,11401,Steele St S,Parkland,WA,Pierce County,98444,47.153116,-122.467315,47,West,Suburban,metropolitan,Restaurant/bar/nightclub,FALSE,FALSE,
115,2010-04-03,Saturday,3,4,2010,11651,Riverside Dr,North Hollywood,CA,Los Angeles County,91602,34.157803,-118.387291,5,West,Urban,metropolitan,Restaurant/bar/nightclub,FALSE,FALSE,
116,2010-06-06,Sunday,6,6,2010,495,E 49th St,Hialeah ,FL,Miami-Dade County,33013,25.867535,-80.272855,9,South,Urban,metropolitan,Restaurant/bar/nightclub,FALSE,FALSE,
117,2010-08-03,Tuesday,3,8,2010,131,Chapel Rd,Manchester ,CT,Hartford County,6042,41.797974,-72.569984,7,Northeast,Suburban,metropolitan,Warehouse/factory,TRUE,FALSE,
118,2010-08-14,Saturday,14,8,2010,268,Main St,Buffalo ,NY,Erie County,14202,42.881536,-78.876026,32,Northeast,Urban,metropolitan,Restaurant/bar/nightclub,FALSE,FALSE,
119,2010-09-11,Saturday,11,9,2010,2401,Quicksand Creek Rd,Jackson,KY,Breathitt County,41339,37.550562,-83.13484,17,South,Rural,,Place of residence,FALSE,FALSE,
120,2011-01-08,Saturday,8,1,2011,7100,N Oracle Rd,Tucson ,AZ,Pima County,85704,32.335997,-110.977334,3,West,Urban,metropolitan,Retail,FALSE,FALSE,
121,2011-08-07,Sunday,7,8,2011,804,Minota Ave,Akron,OH,Summit County,44306,41.040524,-81.497666,35,Midwest,Suburban,metropolitan,Place of residence,FALSE,,Place of residence
122,2011-09-06,Tuesday,6,9,2011,3883,S Carson St,Carson City,NV,Carson City,89701,39.131471,-119.769453,28,West,Suburban,metropolitan,Restaurant/bar/nightclub,FALSE,FALSE,
123,2011-10-12,Wednesday,12,10,2011,500,Pacific Coast Hwy,Seal Beach,CA,Orange County,90740,33.745338,-118.106315,5,West,Suburban,metropolitan,Retail,FALSE,FALSE,
124,2012-04-02,Monday,2,4,2012,7900,Oakport St,Oakland,CA,Alameda County,94621,37.752774,-122.210281,5,West,Urban,metropolitan,College/university,FALSE,FALSE,
125,2012-05-30,Wednesday,30,5,2012,5828,Roosevelt Way NE,Seattle ,WA,King County,98105,47.671444,-122.317073,47,West,Urban,metropolitan,Restaurant/bar/nightclub,FALSE,,Outdoors
126,2012-07-20,Friday,20,7,2012,14300,E Alameda Ave,Aurora,CO,Arapahoe County,80012,39.705883,-104.820567,6,West,Urban,metropolitan,Retail,FALSE,FALSE,
127,2012-08-05,Sunday,5,8,2012,7512,S Howell Ave,Oak Creek,WI,Milwaukee County,53154,42.90798,-87.908477,49,Midwest,Suburban,metropolitan,House of worship,FALSE,FALSE,
128,2012-09-27,Thursday,27,9,2012,2322,Chestnut Ave,Minneapolis ,MN,Hennepin County,55405,44.977312,-93.310187,23,Midwest,Urban,metropolitan,Warehouse/factory,TRUE,FALSE,
129,2012-12-14,Friday,14,12,2012,12,Dickinson Dr,Sandy Hook,CT,Fairfield County,6482,41.419941,-73.27738,7,Northeast,Suburban,metropolitan,K-12 school,FALSE,,Place of residence
130,2013-03-13,Wednesday,13,3,2013,101,S Main St,Herkimer,NY,Herkimer County,13350,43.025233,-74.985488,32,Northeast,Rural,metropolitan,Retail,FALSE,,Retail
131,2013-04-21,Sunday,21,4,2013,33311,18th Ln S,Federal Way ,WA,King County,98003,47.302572,-122.310662,47,West,Urban,metropolitan,Place of residence,FALSE,FALSE,
132,2013-06-07,Friday,7,6,2013,1900,Pico Blvd,Santa Monica,CA,Los Angeles County,90405,34.018767,-118.470401,5,West,Urban,metropolitan,College/university,FALSE,,Place of residence
133,2013-07-26,Friday,26,7,2013,1485,W 46th St,Hialeah,FL,Miami-Dade County,33012,25.864203,-80.312608,9,South,Urban,metropolitan,Place of residence,FALSE,FALSE,
134,2013-09-16,Monday,16,9,2013,601,M St SE,Washington D.C.,DC,District of Columbia,20001,38.876141,-76.997737,51,South,Urban,metropolitan,Government building / place of civic importance,TRUE,FALSE,
135,2014-02-20,Thursday,20,2,2014,300,W 1st St,Alturas,CA,Modoc County,96101,41.483995,-120.545373,5,West,Rural,,Government building / place of civic importance,FALSE,FALSE,
136,2014-05-23,Friday,23,5,2014,839,Embarcadero Del Norte,Isla Vista ,CA,Santa Barbara County,93117,34.414281,-119.855546,5,West,Suburban,metropolitan,College/university,FALSE,,Place of residence
137,2014-10-24,Friday,24,10,2014,5611,108th St NE,Marysville ,WA,Snohomish County,98271,48.095825,-122.154041,47,West,Urban,metropolitan,K-12 school,FALSE,FALSE,
138,2015-06-17,Wednesday,17,6,2015,110,Calhoun St,Charleston ,SC,Charleston County,29401,32.78744,-79.933035,40,South,Urban,metropolitan,House of worship,FALSE,FALSE,
139,2015-07-16,Thursday,16,7,2015,4051,Amnicola Hwy,Chattanooga,TN,Hamilton County,37406,35.095083,-85.253423,42,South,Urban,metropolitan,Government building / place of civic importance,FALSE,,Government building / place of civic importance
140,2015-10-01,Thursday,1,10,2015,1140,Umpqua College Rd,Roseburg ,OR,Douglas County,97470,43.28931,-123.332466,37,West,Rural,micropolitan,College/university,FALSE,FALSE,
141,2015-11-14,Saturday,14,11,2015,,,Tennessee Colony,TX,Anderson County,75861,31.8354447,-95.8388504,43,South,Rural,,Outdoors,FALSE,,Outdoors
142,2015-12-02,Wednesday,2,12,2015,1365,S Waterman Ave,San Bernardino,CA,San Bernardino County,92408,34.075766,-117.277467,5,West,Urban,metropolitan,Office,TRUE,,Outdoors
143,2015-12-02,Wednesday,2,12,2015,1365,S Waterman Ave,San Bernardino,CA,San Bernardino County,92408,34.075766,-117.277467,5,West,Urban,metropolitan,Office,TRUE,,Outdoors
144,2016-02-20,Saturday,20,2,2016,5581,Cracker Barrel Blvd,Kalamazoo,MI,Kalamazoo County,49009,42.235322,-85.677092,22,Midwest,Urban,metropolitan,Restaurant/bar/nightclub,FALSE,,Retail
147,2016-06-12,Sunday,12,6,2016,1912,S Orange Ave,Orlando ,FL,Orange County,32806,28.519608,-81.376709,9,South,Urban,metropolitan,Restaurant/bar/nightclub,FALSE,FALSE,
148,2016-07-07,Thursday,7,7,2016,801,Main St,Dallas,TX,Dallas County,75202,32.779742,-96.805298,43,South,Urban,metropolitan,Outdoors,FALSE,FALSE,
149,2016-09-23,Friday,23,9,2016,201,Cascade Mall Dr,Burlington,WA,Skagit County,98233,48.464723,-122.337055,47,West,Suburban,metropolitan,Retail,FALSE,FALSE,
150,2017-01-06,Friday,6,1,2017,100,Terminal Dr,Fort Lauderdale,FL,Broward County,33315,26.072655,-80.143366,9,South,Urban,metropolitan,Retail,FALSE,FALSE,
151,2017-02-06,Monday,6,2,2017,263,W 11th St,Yazoo City,MS,Yazoo County,39194,32.863163,-90.409031,24,South,Rural,metropolitan,Restaurant/bar/nightclub,FALSE,FALSE,
152,2017-03-22,Wednesday,22,3,2017,1133,E Grand Ave,Rothschild,WI,Marathon County,54474,44.89969,-89.609301,49,Midwest,Suburban,metropolitan,Retail,FALSE,,Place of residence
153,2017-06-05,Monday,5,6,2017,2427,N Forsyth Rd,Orlando ,FL,Orange County,32807,28.579857,-81.294113,9,South,Urban,metropolitan,Warehouse/factory,TRUE,FALSE,
154,2017-10-01,Sunday,1,10,2017,3950,S Las Vegas Blvd,Las Vegas ,NV,Clark County,89119,36.08995,-115.176572,28,West,Urban,metropolitan,Outdoors,FALSE,FALSE,
155,2017-11-05,Sunday,5,11,2017,216,4th St,Sutherland Springs,TX,Wilson County,78160,29.273077,-98.056567,43,South,Rural,metropolitan,House of worship,FALSE,FALSE,
156,2017-11-14,Tuesday,14,11,2017,17357,Stagecoach Rd,Rancho Tehama Reserve,CA,Tehama County,96021,40.019301,-122.392697,5,West,Rural,micropolitan,Place of residence,FALSE,,Outdoors
157,2018-01-28,Sunday,28,1,2018,1334,Indian Creek Valley Rd,Melcroft; Saltlick Township,PA,Fayette County,15462,40.052988,-79.38515,38,Northeast,Rural,metropolitan,Retail,FALSE,FALSE,
158,2018-02-14,Wednesday,14,2,2018,5901,Pine Island Rd,Parkland,FL,Broward County,33076,26.303208,-80.266995,9,South,Suburban,metropolitan,K-12 school,FALSE,FALSE,
159,2018-02-26,Monday,26,2,2018,8940,Fenkell St,Detroit,MI,Wayne County,48238,42.402675,-83.158639,22,Midwest,Urban,metropolitan,Retail,FALSE,,Place of residence
160,2018-04-22,Sunday,22,4,2018,3571,Murfreesboro Pike,Antioch,TN,Davidson County,37013,36.051639,-86.616286,42,South,Urban,metropolitan,Restaurant/bar/nightclub,FALSE,FALSE,
161,2018-05-18,Friday,18,5,2018,16000,Hwy 6,Santa Fe,TX,Galveston County,77517,29.392409,-95.140607,43,South,Suburban,metropolitan,K-12 school,FALSE,FALSE,
162,2018-06-28,Thursday,28,6,2018,888,Bestgate Rd,Annapolis,MD,Anne Arundel County,21401,38.994239,-76.543615,20,South,Urban,metropolitan,Office,FALSE,FALSE,
163,2018-09-12,Wednesday,12,9,2018,660,Manwell Blvd,Bakersfield,CA,Kern County,93307,35.348896,-118.916444,5,West,Urban,metropolitan,Warehouse/factory,TRUE,,Place of residence
164,2018-10-27,Saturday,27,10,2018,5898,Wilkins Ave,Pittsburgh,PA,Allegheny County,15217,40.44358,-79.921239,38,Northeast,Urban,metropolitan,House of worship,FALSE,FALSE,
165,2018-11-07,Wednesday,7,11,2018,99,Rolling Oaks Dr,Thousand Oaks,CA,Ventura County,91361,34.176242,-118.87443,5,West,Suburban,metropolitan,Restaurant/bar/nightclub,FALSE,FALSE,
166,2019-01-23,Wednesday,23,1,2019,1901,US 27 S,Sebring ,FL,Highlands County,33870,27.470544,-81.458486,9,South,Rural,metropolitan,Retail,FALSE,FALSE,
167,2019-02-15,Friday,15,2,2019,401,S Highland Ave,Aurora,IL,Kane County,60506,41.753845,-88.33127,13,Midwest,Urban,metropolitan,Warehouse/factory,TRUE,FALSE,
168,2019-05-31,Friday,31,5,2019,2425,Nimmo Pkwy,Virginia Beach,VA,Virginia Beach City,23456,36.746599,-76.039092,46,South,Urban,metropolitan,Office,TRUE,FALSE,
169,2019-08-03,Saturday,3,8,2019,7101,Gateway Blvd W,El Paso,TX,El Paso County,79925,31.776485,-106.387654,43,South,Urban,metropolitan,Retail,FALSE,FALSE,
170,2019-08-04,Sunday,4,8,2019,430,E 5th St,Dayton,OH,Montgomery County,45402,39.75705,-84.18471,35,Midwest,Urban,metropolitan,Restaurant/bar/nightclub,FALSE,FALSE,
171,2019-08-31,Saturday,31,8,2019,42,S D St,Midland-Odessa,TX,Midland County,79701,31.992247,-102.083675,43,South,Urban,metropolitan,Outdoors,FALSE,,Retail
172,2019-12-10,Tuesday,10,12,2019,223,Martin Luther King Jr Dr,Jersey City,NJ,Hudson County,7305,40.707135,-74.083691,30,Northeast,Urban,metropolitan,Retail,FALSE,,Outdoors
173,2019-12-10,Tuesday,10,12,2019,224,Martin Luther King Jr Dr,Jersey City,NJ,Hudson County,7305,40.706932,-74.083527,30,Northeast,Urban,metropolitan,Retail,FALSE,,Outdoors
174,2020-02-26,Wednesday,26,2,2020,4115,W State St,Milwaukee,WI,Milwaukee County,53208,43.04183,-87.964467,49,Midwest,Urban,metropolitan,Warehouse/factory,TRUE,FALSE,
175,2020-03-15,Sunday,15,3,2020,2885,E Chestnut Expy,Springfield,MO,Greene County,65802,37.210533,-93.237106,25,Midwest,Urban,metropolitan,Retail,FALSE,,Outdoors
176,2021-01-09,Saturday,9,1,2021,5035,SE End Ave,Chicago,IL,Cook County,60615,41.803699,-87.585287,13,Midwest,Urban,metropolitan,Place of residence,FALSE,,
177,2021-03-16,Tuesday,16,3,2021,1916,Piedmont Rd NE,Atlanta,GA,Fulton County,30324,33.809556,-84.366225,10,South,Urban,metropolitan,Retail,FALSE,,Retail
178,2021-03-22,Monday,22,3,2021,3600,Table Mesa Dr,Boulder,CO,Boulder County,80305,39.983634,-105.251912,6,West,Urban,metropolitan,Retail,FALSE,FALSE,
179,2021-03-31,Wednesday,31,3,2021,202,W Lincoln Ave,Orange,CA,Orange County,92865,33.835231,-117.853737,5,West,Suburban,metropolitan,Office,TRUE,FALSE,
180,2021-04-15,Thursday,15,4,2021,8856,Rodeo Ct,Indianapolis ,IN,Marion County,46217,39.637521,-86.166748,14,Midwest,Urban,metropolitan,Warehouse/factory,TRUE,FALSE,
181,2021-05-26,Wednesday,26,5,2021,101,W Younger Ave,San Jose,CA,Santa Clara County,95110,37.354115,-121.908625,5,West,Urban,metropolitan,Warehouse/factory,TRUE,FALSE,
182,2021-11-30,Tuesday,30,11,2021,745,N Oxford Rd,Oxford,MI,Oakland County,48371,42.840331,-83.263195,22,Midwest,Suburban,metropolitan,K-12 school,FALSE,FALSE,
183,2021-12-27,Monday,27,12,2021,56,Broadway,Denver,CO,Denver County,80203,39.717678,-104.987565,6,West,Urban,metropolitan,Retail,TRUE,,Place of residence
184,2022-05-14,Saturday,14,5,2022,1275,Jefferson Ave,Buffalo ,NY,Erie County,14208,42.909757,-78.852961,32,Northeast,Urban,metropolitan,Retail,FALSE,FALSE,
185,2022-05-24,Tuesday,24,5,2022,715,Old Carrizo Rd,Uvalde,TX,Uvalde County,78801,29.199261,-99.787959,43,South,Rural,micropolitan,K-12 school,FALSE,,Place of residence
186,2022-06-01,Wednesday,1,6,2022,6161,S Yale Ave,Tulsa,OK,Tulsa County,74136,36.072814,-95.917624,36,South,Urban,metropolitan,Office,FALSE,FALSE,
187,2022-07-04,Monday,4,7,2022,,Central Ave,Highland Park,IL,Lake County,60035,42.185853,-87.79921,13,Midwest,Suburban,metropolitan,Outdoors,FALSE,FALSE,
188,2022-10-13,Thursday,13,10,2022,,"Hedingham Suburb, near Osprey Cove Drive and Bay Harbor Drive",Raleigh,NC,Wake County,27604,35.812595,-78.535545,33,South,Suburban,metropolitan,Outdoors,FALSE,,Place of residence
190,2022-11-22,Tuesday,22,11,2022,1521,Sam's Cir,Chesapeake,VA,City of Chesapeake,23320,36.772622,-76.251284,46,South,Urban,metropolitan,Retail,TRUE,FALSE,
191,2023-01-21,Saturday,21,1,2023,122," W Garvey Ave #B",Monterey Park,CA,Los Angeles County,91754,34.062567,-118.123869,5,West,Urban,metropolitan,Retail,FALSE,FALSE,
193,2023-03-27,Monday,27,3,2023,33," Burton Hills Blvd",Nashville,TN,Davidson County,37215,36.093314,-86.825245,42,South,Urban,metropolitan,K-12 school,FALSE,FALSE,
194,2023-04-10,Monday,10,4,2023,333,E Main St Ste 100,Louisville,KY,Jefferson County,40202,38.256257,-85.746071,17,South,Urban,metropolitan,Office,TRUE,FALSE,
195,2023-05-06,Saturday,6,5,2023,820," W Stacy Rd",Allen,TX,Collin County,75013,33.132682,-96.662071,43,South,Suburban,metropolitan,,FALSE,FALSE,
192,2023-01-23,Monday,23,1,2023,2125,Cabrillo Hwy S,Half Moon Bay,CA,San Mateo County,94019,37.46929,-122.419734,5,West,Rural,micropolitan,Outdoors,TRUE,FALSE,
189,2022-11-19,Saturday,19,11,2022,3430,N Academy Blvd,Colorado Springs,CO,El Paso County,80917,38.880978,-104.758104,6,West,Urban,metropolitan,Restaurant/bar/nightclub,FALSE,FALSE,
