Case #,Known to Police or FBI,Criminal Record,Part I Crimes,Part II Crimes,Highest Level of Justice System Involvement,History of Physical Altercations,History of Animal Abuse,History of Domestic Abuse,Domestic Abuse Specified,History of Sexual Offenses,Gang Affiliation,Terror Group Affiliation,Known Hate Group or Chat Room Affiliation,Violent Video Games,Bully,Bullied
1,0,1,0,9,4,0,0,1,1,0,0,0,0,3,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1
3,1,0,0,1,1,1,0,0,0,0,0,0,0,3,0,1
4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
5,0,0,0,0,0,0,0,3,3,0,0,0,2,3,0,1
6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1
7,0,1,4,9,4,1,0,0,0,0,0,0,0,3,0,1
8,0,1,0,9,2,0,0,0,0,0,0,0,0,3,0,0
9,0,1,1,9,4,1,0,0,0,0,0,0,2,3,0,1
10,0,1,4,0,4,0,0,0,0,0,0,0,0,3,0,0
11,0,0,2; 4,0,0,1,0,1,2; 4,1,0,0,0,3,0,0
12,0,1,0,9,4,0,0,0,0,0,0,0,1,3,0,0
13,0,0,0,0,0,0,0,1,4,0,0,0,0,3,0,0
14,1,1,0,4; 5; 8; 9,4,0,0,0,0,0,0,0,0,3,0,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
16,0,1,0,9,2,0,0,0,0,0,0,0,0,3,0,0
17,0,1,1; 2; 8,0,3,1,0,3,2; 3,1,0,0,0,3,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
19,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
20,0,1,1,0,4,1,0,0,0,0,0,0,0,3,0,0
21,0,1,1,1; 3; 7; 8; 9,4,0,0,1,1,0,0,0,0,3,0,0
22,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
23,0,0,0,0,0,0,0,1,3,0,0,0,0,3,0,0
24,0,0,0,0,0,1,0,1,3,0,0,0,0,3,1,0
25,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
26,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0
27,0,1,1; 5,3; 5,4,0,0,0,0,0,0,0,0,3,0,0
28,0,1,3; 4,1; 3; 9,4,1,0,1,1; 3,0,0,0,0,3,0,1
29,1,1,0,9,4,0,1,3,1; 4,0,0,0,0,3,0,1
30,0,1,0,9,4,1,0,0,0,0,0,0,0,3,1,0
31,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
32,0,0,0,0,0,1,1,2,3,1,0,0,0,3,0,0
33,0,1,0,1; 9,4,0,0,0,0,1,0,0,0,3,1,0
34,1,0,0,9,1,0,0,1,3,1,0,0,0,3,1,0
35,1,1,0,0,2,2,0,0,0,0,0,0,0,3,0,0
36,0,1,0,1; 7,4,1,0,0,0,0,0,0,0,3,0,0
37,0,1,0,3; 5; 6; 7; 9,4,1,0,2,1,0,0,0,0,3,0,0
38,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
39,0,1,1; 2,2; 5; 6,4,1,0,1,1; 4,0,1,0,0,3,0,0
40,1,0,1; 2; 3; 4; 5,5; 9,1,0,0,0,0,1,0,0,0,3,1,0
41,1,1,0,7,4,1,0,0,0,0,0,0,0,3,0,0
42,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
43,1,1,0,1,2,1,0,1,1,0,0,0,0,3,0,0
44,1,1,0,1; 9,3,1,0,0,0,0,0,0,0,3,1,0
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0,2,1; 3,0,0,0,0,0,0,0
47,0,1,4,5; 9,4,0,0,1,1,0,0,0,0,0,0,0
48,0,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,0,1,0,9,2,0,0,1,1; 3,0,0,0,0,0,0,0
54,0,1,3,5; 7,4,0,0,0,0,0,0,0,0,1,0,0
55,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
56,0,1,0,1; 9,4,1,0,0,0,0,0,0,0,0,0,0
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,0,1,1; 3,1; 7; 9,4,0,0,0,0,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,1,1,0,9,2,0,0,0,0,0,0,0,0,0,1,0
63,0,1,3; 5,3,4,1,0,0,0,0,0,0,0,0,1,0
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0
66,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0
68,0,1,0,6,4,1,0,0,0,1,0,0,0,1,1,0
69,0,1,6,3; 5; 9,3,0,0,0,0,0,0,0,0,1,1,1
70,0,1,0,1; 9,4,0,0,1,1; 3,0,0,0,0,0,0,0
71,0,1,6,9,4,1,0,0,0,0,0,0,0,1,1,0
72,1,1,6,9,4,1,0,0,0,0,0,0,0,1,1,0
73,0,1,2; 6,0,1,1,0,0,0,1,0,0,0,2,0,0
74,0,1,1; 5,6,3,1,1,3,1; 2; 3,1,0,0,0,0,1,0
75,0,1,0,7,4,2,0,2,1; 3,1,0,0,0,0,1,0
76,0,1,0,8; 9,4,2,0,0,0,0,0,0,0,0,1,0
77,0,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0
78,0,1,1; 5,1; 6; 7,1,1,0,0,0,1,0,0,0,0,0,0
79,0,1,0,1,2,0,0,0,0,0,0,0,1,0,0,0
80,0,1,5,0,0,0,0,0,0,0,0,0,0,2,0,0
81,0,1,0,1,2,0,0,1,1,0,0,0,0,0,0,0
82,0,1,6,1; 6,4,1,0,2,2,1,0,0,0,0,1,0
83,0,1,5; 6,1; 7; 8; 9,4,0,0,0,0,0,0,0,0,0,0,0
84,0,0,0,4,1,0,0,1,3; 4,0,0,0,3,0,0,0
85,0,1,5,9,2,0,0,3,3; 4,0,0,0,0,0,0,0
86,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
88,0,1,4,1; 5; 8,4,1,0,3,1; 3; 4,0,0,0,0,0,1,0
89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,0,1,4,9,2,1,0,1,3; 4,0,0,0,0,0,0,1
92,0,1,0,1; 3; 4; 9,3,1,0,0,0,0,0,0,0,2,0,0
93,1,1,2,1; 9,4,1,0,1,2; 4,1,0,0,0,0,0,1
94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
95,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
96,1,0,0,5; 9,1,0,0,0,0,0,0,0,0,0,1,0
97,1,0,0,9,2,0,0,0,0,0,0,0,0,0,0,0
98,0,1,0,1; 5,4,1,0,0,0,0,0,0,0,1,0,1
99,1,1,4,7; 9,4,0,0,1,1; 3,0,0,0,0,0,0,0
100,0,0,0,6,1,0,0,2,2,1,0,0,0,0,0,0
101,0,1,6,1,4,0,0,0,0,0,0,0,0,0,0,1
102,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1
103,1,1,0,1; 5; 7; 9,4,1,0,2,3,0,0,0,0,2,1,0
104,0,0,0,6,0,2,0,0,0,1,0,0,0,2,0,0
105,1,1,0,1; 9,4,0,0,0,0,0,0,0,0,0,0,0
106,0,0,0,4; 9,1,1,0,2,3; 4,0,0,0,0,1,1,1
107,0,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0
108,0,1,0,7; 8,4,1,0,0,0,0,0,0,0,0,0,0
109,1,1,6,1; 7; 9,4,2,0,0,0,0,0,0,0,0,0,0
110,0,1,0,8,0,0,0,1,1; 4,0,0,0,0,0,1,0
111,0,1,0,2; 9,2,0,0,2,1,0,0,0,0,0,0,0
112,0,1,0,9,4,0,0,0,0,1,0,0,0,0,0,0
113,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1
114,1,1,2; 3; 5,1; 5; 9,4,1,0,3,2,1,0,0,0,0,0,0
115,0,1,0,5,3,0,0,0,0,0,0,0,0,0,0,1
116,0,1,4,0,4,0,0,1,1; 2; 3,1,0,0,0,0,0,0
117,0,0,3,0,1,0,0,0,0,0,0,0,0,2,0,1
118,0,1,0,5; 7,2,0,0,0,0,0,1,0,0,0,0,0
119,0,1,2,6,4,0,0,1,3,1,0,0,0,0,1,0
120,1,1,0,7; 9,4,0,0,0,0,0,0,0,0,1,0,0
121,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,0,1,0,1,4,0,0,3,1; 3; 4,1,0,0,0,0,0,0
124,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
125,0,1,0,1; 5; 9,3,1,0,3,1,0,0,0,0,0,1,0
126,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
127,0,1,0,8; 9,4,2,0,0,0,0,1,1,1,0,0,0
128,0,1,0,9,4,0,0,0,0,0,0,0,0,0,0,0
129,0,0,0,9,1,0,0,0,0,0,0,0,0,1,0,1
130,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0
131,0,1,4,9,4,0,0,1,1; 2; 3,1,0,0,0,0,0,0
132,0,1,4,5,2,0,0,2,1; 4,0,0,0,0,2,0,0
133,1,0,0,0,0,1,0,2,3,0,0,0,0,0,1,0
134,0,1,0,1; 5,2,1,0,0,0,0,0,0,0,1,0,0
135,0,1,0,2,1,0,0,0,0,0,0,0,0,0,1,0
136,1,0,0,1,1,1,0,0,0,0,0,0,4,1,0,1
137,0,0,0,1,1,1,0,1,1,0,0,0,0,2,0,0
138,0,1,0,7; 9,4,0,0,0,0,0,0,1,4,2,0,0
139,0,1,0,8,2,0,0,0,0,0,0,1,3,0,0,0
140,0,1,0,1,4,0,0,2,4,0,0,0,4,2,0,0
141,0,1,0,1,2,1,0,3,1; 4,0,0,0,0,0,1,0
142,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0
143,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0
144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145; 146,,,,,,,,,,,,,,,,
147,1,1,0,1,3,1,0,1,1; 3,0,0,1,3,2,1,1
148,0,0,0,5; 6; 7,2,2,0,0,0,1,0,0,1,1,0,0
149,0,1,2,1; 6; 8,4,0,1,3,1; 2; 3,1,0,1,3,1,1,0
150,1,1,0,1; 9,4,0,0,1,1,1,0,0,0,1,0,0
151,0,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0
152,1,0,0,0,0,0,0,3,1; 3,0,0,0,0,0,0,0
153,0,1,0,1; 8; 9,4,1,0,0,0,0,0,0,0,0,1,0
154,0,0,0,0,0,0,0,1,3,1,0,0,0,0,1,0
155,0,1,2; 4,1; 5; 9,4,0,1,3,1; 3; 4,1,0,0,0,1,0,1
156,1,1,3; 4,5; 9,3,0,0,1,1; 3,0,0,0,0,0,1,0
157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,1,1,0,1; 9,1,1,1,3,1; 4,0,0,0,4,1,0,1
159,0,1,5; 7,5,4,0,0,0,0,0,0,0,0,0,0,0
160,1,1,7,9,4,1,0,0,0,0,0,0,0,1,0,0
161,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
162,0,1,0,9,4,0,0,1,3,0,0,0,0,1,1,1
163,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0
164,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
165,1,0,0,0,0,0,0,2,3; 4,1,0,0,0,1,0,0
166,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
167,1,1,4,1; 9,4,0,0,1,1; 3; 4,0,0,0,0,2,1,0
168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,1
170,1,1,0,1; 8,4,0,0,1,1,1,0,0,1,2,0,0
171,0,1,0,9,4,1,1,2,3,0,0,0,0,0,0,0
172,0,1,1,1; 5; 9,4,0,0,1,3,0,0,0,1,0,0,0
173,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
174,0,1,0,1; 9,3,0,0,1,1,0,0,0,0,0,0,1
175,0,1,0,9,4,0,0,0,0,0,0,0,1,1,1,0
176,1,1,4; 6,5;7;9,3,1,0,1,1,0,0,0,0,0,0,0
177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,0,1,0,1,4,1,0,0,0,0,0,0,0,2,0,1
179,0,1,4,1; 9,4,0,0,2,1; 4,0,0,0,0,0,0,0
180,1,1,4,1,4,0,0,1,1; 4,0,0,0,1,0,0,0
181,0,1,2,9,3,0,0,1,1; 2,1,0,0,0,0,1,0
182,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
183,1,1`,0,9,2,1,0,1,1,0,0,0,1,0,1,0
184,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
185,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
189,1,0,0,0,2,1,0,2,1,0,0,0,,,0,1
190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,1,1,0,5,2,0,0,0,0,0,0,0,0,0,0,0
192,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,0,0,0,0,0,0,0,0,0,0,0,0,1; 4,0,0,0
